****VGG16 Model****
		 FP Computation time 0.419279 (im2col = 0.251077) | GFlops 564.684020 (Procs 16) GFlops/core 5.882125 (cores 96)  Communication time Gather 0.032478 (Procs 16)| Bcast 0.065283 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.411226 (im2col = 0.246675) | GFlops 575.741934 (Procs 16) GFlops/core 5.997312 (cores 96)  Communication time Gather 0.038835 (Procs 16)| Bcast 0.065262 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.412348 (im2col = 0.246312) | GFlops 574.175674 (Procs 16) GFlops/core 5.980997 (cores 96)  Communication time Gather 0.038981 (Procs 16)| Bcast 0.065271 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.105547 (im2col = 0.064926) | GFlops 560.791985 (Procs 16) GFlops/core 5.841583 (cores 96)  Communication time Gather 0.007993 (Procs 16)| Bcast 0.021970 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.106127 (im2col = 0.065057) | GFlops 557.728051 (Procs 16) GFlops/core 5.809667 (cores 96)  Communication time Gather 0.008044 (Procs 16)| Bcast 0.022001 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.105714 (im2col = 0.064986) | GFlops 559.906651 (Procs 16) GFlops/core 5.832361 (cores 96)  Communication time Gather 0.008000 (Procs 16)| Bcast 0.014855 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073453 | GFlops 716.284083 (Procs 8) GFlops/core 14.922585 (cores 48)  Communication time Gather 0.000248 (Procs 8)| Bcast 0.001010 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003074 | GFlops 698.557411 (Procs 8) GFlops/core 14.553279 (cores 48)  Communication time Gather 0.000350 (Procs 8)| Bcast 0.000220 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003179 | GFlops 165.083417 (Procs 2) GFlops/core 13.756951 (cores 12)  Communication time Gather 0.000072 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000089 (Procs 2)| Bcast 0.000226 (Procs 2)
		 WU  Computation time 0.003075 | GFlops 170.663845 (Procs 2) GFlops/core 14.221987 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003052 | GFlops 171.957056 (Procs 2) GFlops/core 14.329755 (cores 12)| Communication time Reduce 0.000317 (Procs 2)| Bcast 0.000932 (Procs 8)
		 WU  Computation time 0.003302 | GFlops 650.386256 (Procs 8) GFlops/core 13.549714 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003323 | GFlops 646.279634 (Procs 8) GFlops/core 13.464159 (cores 48)| Communication time Reduce 0.000184 (Procs 8)| Bcast 0.000858 (Procs 8)
		 WU  Computation time 0.081086 | GFlops 648.857341 (Procs 8) GFlops/core 13.517861 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.104008 (im2col = 0.063849) | GFlops 569.091235 (Procs 8) GFlops/core 5.928034 (cores 48)| Communication time Reduce 0.000138 (Procs 8)| Bcast 0.021608 (Procs 16)
		 WU  Computation time 0.103966 (im2col = 0.063775) | GFlops 569.320926 (Procs 16) GFlops/core 5.930426 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.103985 (im2col = 0.063953) | GFlops 569.216498 (Procs 16) GFlops/core 5.929339 (cores 96)| Communication time Reduce 0.000132 (Procs 16)| Bcast 0.021609 (Procs 16)
		 WU  Computation time 0.104413 (im2col = 0.064170) | GFlops 566.883430 (Procs 16) GFlops/core 5.905036 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104459 (im2col = 0.064145) | GFlops 566.633715 (Procs 16) GFlops/core 5.902435 (cores 96)| Communication time Reduce 0.000319 (Procs 16)| Bcast 0.058085 (Procs 16)
		 WU  Computation time 0.104124 (im2col = 0.063793) | GFlops 568.456635 (Procs 16) GFlops/core 5.921423 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104277 (im2col = 0.064064) | GFlops 567.623516 (Procs 16) GFlops/core 5.912745 (cores 96)| Communication time Reduce 0.000319 (Procs 16)| Bcast 0.058066 (Procs 16)
		 WU  Computation time 0.415794 (im2col = 0.247709) | GFlops 569.416903 (Procs 16) GFlops/core 5.931426 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.416964 (im2col = 0.248895) | GFlops 567.819229 (Procs 16) GFlops/core 5.914784 (cores 96)| Communication time Reduce 0.000321 (Procs 16)| Bcast 0.058049 (Procs 16)
		 WU  Computation time 0.415586 (im2col = 0.247584) | GFlops 569.701759 (Procs 16) GFlops/core 5.934393 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.415775 (im2col = 0.247736) | GFlops 569.443024 (Procs 16) GFlops/core 5.931698 (cores 96)| Communication time Reduce 0.001074 (Procs 16)| Bcast 0.115785 (Procs 16)
		 WU  Computation time 0.416075 (im2col = 0.247979) | GFlops 569.032211 (Procs 16) GFlops/core 5.927419 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.360087 (im2col = 0.248036) | GFlops 164.377030 (Procs 16) GFlops/core 1.712261 (cores 96)| Communication time Reduce 0.001075 (Procs 16)| Bcast 0.115952 (Procs 16)
		 WU  Computation time 0.700213 (im2col = 0.485815) | GFlops 338.125694 (Procs 16) GFlops/core 3.522143 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.700880 (im2col = 0.482868) | GFlops 337.804097 (Procs 16) GFlops/core 3.518793 (cores 96)| Communication time Reduce 0.001061 (Procs 16)| Bcast 0.115821 (Procs 16)
		 WU  Computation time 0.700200 (im2col = 0.482379) | GFlops 338.132141 (Procs 16) GFlops/core 3.522210 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.701077 (im2col = 0.483225) | GFlops 337.709093 (Procs 16) GFlops/core 3.517803 (cores 96)| Communication time Reduce 0.004157 (Procs 16)| Bcast 0.215391 (Procs 16)
		 WU  Computation time 0.703729 (im2col = 0.485461) | GFlops 336.436471 (Procs 16) GFlops/core 3.504547 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.702065 (im2col = 0.488385) | GFlops 84.308460 (Procs 16) GFlops/core 1.756426 (cores 96)| Communication time Reduce 0.003919 (Procs 16)| Bcast 0.215371 (Procs 8)
		 WU  Computation time 1.391367 (im2col = 0.967387) | GFlops 170.163644 (Procs 8) GFlops/core 3.545076 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.403741 (im2col = 0.977035) | GFlops 168.663658 (Procs 8) GFlops/core 3.513826 (cores 48)| Communication time Reduce 0.016080 (Procs 8)| Bcast 0.497582 (Procs 8)
		 WU  Computation time 1.388750 (im2col = 0.964935) | GFlops 170.484291 (Procs 8) GFlops/core 3.551756 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.386679 (im2col = 0.966027) | GFlops 42.684724 (Procs 8) GFlops/core 1.778530 (cores 48)| Communication time Reduce 0.016788 (Procs 8)| Bcast 0.497184 (Procs 4)
		 WU  Computation time 2.841378 (im2col = 1.956764) | GFlops 85.572672 (Procs 4) GFlops/core 3.565528 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.843640 (im2col = 1.958287) | GFlops 85.504614 (Procs 4) GFlops/core 3.562692 (cores 24)| Communication time Reduce 0.024512 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.836838 (im2col = 1.957166) | GFlops 85.709627 (Procs 4) GFlops/core 3.571234 (cores 24)
STEP 26
Time 39.225486
	 Initial Bcast 0.024719
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.845774 (im2col = 1.955685) | GFlops 85.440493 (Procs 4) GFlops/core 3.560021 (cores 24)  Communication time Gather 0.269942 (Procs 4)| Bcast 0.534590 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.856163 (im2col = 1.960761) | GFlops 85.129709 (Procs 4) GFlops/core 3.547071 (cores 24)  Communication time Gather 0.268972 (Procs 4)| Bcast 0.491430 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.394448 (im2col = 0.968030) | GFlops 169.787691 (Procs 8) GFlops/core 3.537244 (cores 48)  Communication time Gather 0.125241 (Procs 8)| Bcast 0.244664 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.392940 (im2col = 0.968546) | GFlops 169.971474 (Procs 8) GFlops/core 3.541072 (cores 48)  Communication time Gather 0.124920 (Procs 8)| Bcast 0.259275 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.697692 (im2col = 0.482313) | GFlops 339.347592 (Procs 16) GFlops/core 3.534871 (cores 96)  Communication time Gather 0.068543 (Procs 16)| Bcast 0.131572 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.699168 (im2col = 0.482686) | GFlops 338.631062 (Procs 16) GFlops/core 3.527407 (cores 96)  Communication time Gather 0.069030 (Procs 16)| Bcast 0.131527 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.699399 (im2col = 0.484007) | GFlops 338.519320 (Procs 16) GFlops/core 3.526243 (cores 96)  Communication time Gather 0.067910 (Procs 16)| Bcast 0.131722 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.416923 (im2col = 0.248592) | GFlops 567.874754 (Procs 16) GFlops/core 5.915362 (cores 96)  Communication time Gather 0.031584 (Procs 16)| Bcast 0.065299 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.414076 (im2col = 0.246925) | GFlops 571.779144 (Procs 16) GFlops/core 5.956033 (cores 96)  Communication time Gather 0.034037 (Procs 16)| Bcast 0.065274 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.411334 (im2col = 0.245644) | GFlops 575.590762 (Procs 16) GFlops/core 5.995737 (cores 96)  Communication time Gather 0.036796 (Procs 16)| Bcast 0.065326 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.104262 (im2col = 0.064100) | GFlops 567.705290 (Procs 16) GFlops/core 5.913597 (cores 96)  Communication time Gather 0.008009 (Procs 16)| Bcast 0.021970 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104261 (im2col = 0.064201) | GFlops 567.709184 (Procs 16) GFlops/core 5.913637 (cores 96)  Communication time Gather 0.008046 (Procs 16)| Bcast 0.021997 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104404 (im2col = 0.064263) | GFlops 566.932623 (Procs 16) GFlops/core 5.905548 (cores 96)  Communication time Gather 0.007994 (Procs 16)| Bcast 0.014856 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073452 | GFlops 716.295708 (Procs 8) GFlops/core 14.922827 (cores 48)  Communication time Gather 0.000255 (Procs 8)| Bcast 0.000998 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002989 | GFlops 718.449330 (Procs 8) GFlops/core 14.967694 (cores 48)  Communication time Gather 0.000319 (Procs 8)| Bcast 0.000215 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003168 | GFlops 165.667365 (Procs 2) GFlops/core 13.805614 (cores 12)  Communication time Gather 0.000073 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000089 (Procs 2)| Bcast 0.000226 (Procs 2)
		 WU  Computation time 0.003062 | GFlops 171.394711 (Procs 2) GFlops/core 14.282893 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003046 | GFlops 172.293541 (Procs 2) GFlops/core 14.357795 (cores 12)| Communication time Reduce 0.000317 (Procs 2)| Bcast 0.000900 (Procs 8)
		 WU  Computation time 0.003312 | GFlops 648.419787 (Procs 8) GFlops/core 13.508746 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003301 | GFlops 650.574161 (Procs 8) GFlops/core 13.553628 (cores 48)| Communication time Reduce 0.000179 (Procs 8)| Bcast 0.000873 (Procs 8)
		 WU  Computation time 0.081160 | GFlops 648.266449 (Procs 8) GFlops/core 13.505551 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.104557 (im2col = 0.064526) | GFlops 566.102670 (Procs 8) GFlops/core 5.896903 (cores 48)| Communication time Reduce 0.000131 (Procs 8)| Bcast 0.021636 (Procs 16)
		 WU  Computation time 0.104108 (im2col = 0.064026) | GFlops 568.543858 (Procs 16) GFlops/core 5.922332 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104158 (im2col = 0.064209) | GFlops 568.270564 (Procs 16) GFlops/core 5.919485 (cores 96)| Communication time Reduce 0.000133 (Procs 16)| Bcast 0.021661 (Procs 16)
		 WU  Computation time 0.104117 (im2col = 0.064012) | GFlops 568.495687 (Procs 16) GFlops/core 5.921830 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104554 (im2col = 0.064447) | GFlops 566.118161 (Procs 16) GFlops/core 5.897064 (cores 96)| Communication time Reduce 0.000298 (Procs 16)| Bcast 0.058084 (Procs 16)
		 WU  Computation time 0.104011 (im2col = 0.064061) | GFlops 569.075581 (Procs 16) GFlops/core 5.927871 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104121 (im2col = 0.064116) | GFlops 568.473557 (Procs 16) GFlops/core 5.921600 (cores 96)| Communication time Reduce 0.000305 (Procs 16)| Bcast 0.058043 (Procs 16)
		 WU  Computation time 0.409474 (im2col = 0.244070) | GFlops 578.205533 (Procs 16) GFlops/core 6.022974 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.411855 (im2col = 0.245645) | GFlops 574.862712 (Procs 16) GFlops/core 5.988153 (cores 96)| Communication time Reduce 0.000294 (Procs 16)| Bcast 0.058054 (Procs 16)
		 WU  Computation time 0.415907 (im2col = 0.247894) | GFlops 569.261854 (Procs 16) GFlops/core 5.929811 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.417419 (im2col = 0.248510) | GFlops 567.200096 (Procs 16) GFlops/core 5.908334 (cores 96)| Communication time Reduce 0.001049 (Procs 16)| Bcast 0.115870 (Procs 16)
		 WU  Computation time 0.416159 (im2col = 0.248195) | GFlops 568.917459 (Procs 16) GFlops/core 5.926224 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.359534 (im2col = 0.247851) | GFlops 164.629809 (Procs 16) GFlops/core 1.714894 (cores 96)| Communication time Reduce 0.001029 (Procs 16)| Bcast 0.115854 (Procs 16)
		 WU  Computation time 0.702749 (im2col = 0.483339) | GFlops 336.905591 (Procs 16) GFlops/core 3.509433 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.697804 (im2col = 0.482732) | GFlops 339.293098 (Procs 16) GFlops/core 3.534303 (cores 96)| Communication time Reduce 0.001023 (Procs 16)| Bcast 0.115818 (Procs 16)
		 WU  Computation time 0.696415 (im2col = 0.481275) | GFlops 339.969831 (Procs 16) GFlops/core 3.541352 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.701830 (im2col = 0.483439) | GFlops 337.346682 (Procs 16) GFlops/core 3.514028 (cores 96)| Communication time Reduce 0.004500 (Procs 16)| Bcast 0.215370 (Procs 16)
		 WU  Computation time 0.694904 (im2col = 0.481398) | GFlops 340.709110 (Procs 16) GFlops/core 3.549053 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.699011 (im2col = 0.481374) | GFlops 84.676823 (Procs 16) GFlops/core 1.764100 (cores 96)| Communication time Reduce 0.003776 (Procs 16)| Bcast 0.215391 (Procs 8)
		 WU  Computation time 1.390216 (im2col = 0.972078) | GFlops 170.304509 (Procs 8) GFlops/core 3.548011 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.393587 (im2col = 0.969357) | GFlops 169.892582 (Procs 8) GFlops/core 3.539429 (cores 48)| Communication time Reduce 0.018680 (Procs 8)| Bcast 0.497599 (Procs 8)
		 WU  Computation time 1.390708 (im2col = 0.965899) | GFlops 170.244277 (Procs 8) GFlops/core 3.546756 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.389762 (im2col = 0.965379) | GFlops 42.590034 (Procs 8) GFlops/core 1.774585 (cores 48)| Communication time Reduce 0.018180 (Procs 8)| Bcast 0.497391 (Procs 4)
		 WU  Computation time 2.865449 (im2col = 1.976300) | GFlops 84.853833 (Procs 4) GFlops/core 3.535576 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.866982 (im2col = 1.974882) | GFlops 84.808460 (Procs 4) GFlops/core 3.533686 (cores 24)| Communication time Reduce 0.021159 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.876173 (im2col = 1.984653) | GFlops 84.537448 (Procs 4) GFlops/core 3.522394 (cores 24)
STEP 27
Time 39.212656
	 Initial Bcast 0.024723
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.844617 (im2col = 1.965002) | GFlops 85.475238 (Procs 4) GFlops/core 3.561468 (cores 24)  Communication time Gather 0.269983 (Procs 4)| Bcast 0.534651 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.871336 (im2col = 1.980397) | GFlops 84.679852 (Procs 4) GFlops/core 3.528327 (cores 24)  Communication time Gather 0.269096 (Procs 4)| Bcast 0.492127 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.393005 (im2col = 0.968966) | GFlops 169.963561 (Procs 8) GFlops/core 3.540908 (cores 48)  Communication time Gather 0.124838 (Procs 8)| Bcast 0.244671 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.397867 (im2col = 0.973649) | GFlops 169.372393 (Procs 8) GFlops/core 3.528592 (cores 48)  Communication time Gather 0.124900 (Procs 8)| Bcast 0.259194 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.698456 (im2col = 0.483243) | GFlops 338.976336 (Procs 16) GFlops/core 3.531003 (cores 96)  Communication time Gather 0.068540 (Procs 16)| Bcast 0.131444 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.698968 (im2col = 0.483530) | GFlops 338.728089 (Procs 16) GFlops/core 3.528418 (cores 96)  Communication time Gather 0.068183 (Procs 16)| Bcast 0.131567 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.698893 (im2col = 0.483561) | GFlops 338.764488 (Procs 16) GFlops/core 3.528797 (cores 96)  Communication time Gather 0.068167 (Procs 16)| Bcast 0.131745 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.415388 (im2col = 0.247723) | GFlops 569.973487 (Procs 16) GFlops/core 5.937224 (cores 96)  Communication time Gather 0.035020 (Procs 16)| Bcast 0.065310 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.414990 (im2col = 0.247095) | GFlops 570.519689 (Procs 16) GFlops/core 5.942913 (cores 96)  Communication time Gather 0.033023 (Procs 16)| Bcast 0.065289 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.417709 (im2col = 0.250017) | GFlops 566.806422 (Procs 16) GFlops/core 5.904234 (cores 96)  Communication time Gather 0.036096 (Procs 16)| Bcast 0.065313 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.105241 (im2col = 0.064643) | GFlops 562.423240 (Procs 16) GFlops/core 5.858575 (cores 96)  Communication time Gather 0.007993 (Procs 16)| Bcast 0.021973 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.105303 (im2col = 0.064732) | GFlops 562.092157 (Procs 16) GFlops/core 5.855127 (cores 96)  Communication time Gather 0.008025 (Procs 16)| Bcast 0.021935 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.105341 (im2col = 0.064694) | GFlops 561.889880 (Procs 16) GFlops/core 5.853020 (cores 96)  Communication time Gather 0.007988 (Procs 16)| Bcast 0.014844 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073646 | GFlops 714.408120 (Procs 8) GFlops/core 14.883502 (cores 48)  Communication time Gather 0.000330 (Procs 8)| Bcast 0.000991 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003088 | GFlops 695.429220 (Procs 8) GFlops/core 14.488109 (cores 48)  Communication time Gather 0.000320 (Procs 8)| Bcast 0.000213 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003174 | GFlops 165.343820 (Procs 2) GFlops/core 13.778652 (cores 12)  Communication time Gather 0.000072 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000091 (Procs 2)| Bcast 0.000257 (Procs 2)
		 WU  Computation time 0.003054 | GFlops 171.849659 (Procs 2) GFlops/core 14.320805 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003050 | GFlops 172.064588 (Procs 2) GFlops/core 14.338716 (cores 12)| Communication time Reduce 0.000307 (Procs 2)| Bcast 0.000814 (Procs 8)
		 WU  Computation time 0.003310 | GFlops 648.793435 (Procs 8) GFlops/core 13.516530 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003303 | GFlops 650.198459 (Procs 8) GFlops/core 13.545801 (cores 48)| Communication time Reduce 0.000185 (Procs 8)| Bcast 0.000867 (Procs 8)
		 WU  Computation time 0.081980 | GFlops 641.782823 (Procs 8) GFlops/core 13.370475 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.105246 (im2col = 0.064741) | GFlops 562.396484 (Procs 8) GFlops/core 5.858297 (cores 48)| Communication time Reduce 0.000130 (Procs 8)| Bcast 0.021643 (Procs 16)
		 WU  Computation time 0.105030 (im2col = 0.064450) | GFlops 563.554401 (Procs 16) GFlops/core 5.870358 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104891 (im2col = 0.064391) | GFlops 564.301205 (Procs 16) GFlops/core 5.878138 (cores 96)| Communication time Reduce 0.000134 (Procs 16)| Bcast 0.021603 (Procs 16)
		 WU  Computation time 0.104568 (im2col = 0.064088) | GFlops 566.043297 (Procs 16) GFlops/core 5.896284 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.105221 (im2col = 0.064604) | GFlops 562.530288 (Procs 16) GFlops/core 5.859690 (cores 96)| Communication time Reduce 0.000296 (Procs 16)| Bcast 0.058057 (Procs 16)
		 WU  Computation time 0.105453 (im2col = 0.064789) | GFlops 561.292803 (Procs 16) GFlops/core 5.846800 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.105573 (im2col = 0.064901) | GFlops 560.655208 (Procs 16) GFlops/core 5.840158 (cores 96)| Communication time Reduce 0.000302 (Procs 16)| Bcast 0.058059 (Procs 16)
		 WU  Computation time 0.417303 (im2col = 0.249630) | GFlops 567.357589 (Procs 16) GFlops/core 5.909975 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.415338 (im2col = 0.248427) | GFlops 570.041869 (Procs 16) GFlops/core 5.937936 (cores 96)| Communication time Reduce 0.000304 (Procs 16)| Bcast 0.058055 (Procs 16)
		 WU  Computation time 0.416631 (im2col = 0.248298) | GFlops 568.272840 (Procs 16) GFlops/core 5.919509 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.415894 (im2col = 0.247668) | GFlops 569.279803 (Procs 16) GFlops/core 5.929998 (cores 96)| Communication time Reduce 0.001027 (Procs 16)| Bcast 0.115730 (Procs 16)
		 WU  Computation time 0.416687 (im2col = 0.249739) | GFlops 568.196429 (Procs 16) GFlops/core 5.918713 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.358127 (im2col = 0.247939) | GFlops 165.276670 (Procs 16) GFlops/core 1.721632 (cores 96)| Communication time Reduce 0.001018 (Procs 16)| Bcast 0.115817 (Procs 16)
		 WU  Computation time 0.693032 (im2col = 0.477471) | GFlops 341.629338 (Procs 16) GFlops/core 3.558639 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.705038 (im2col = 0.488201) | GFlops 335.811755 (Procs 16) GFlops/core 3.498039 (cores 96)| Communication time Reduce 0.001014 (Procs 16)| Bcast 0.115765 (Procs 16)
		 WU  Computation time 0.701553 (im2col = 0.484793) | GFlops 337.479900 (Procs 16) GFlops/core 3.515416 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.703337 (im2col = 0.483610) | GFlops 336.623962 (Procs 16) GFlops/core 3.506500 (cores 96)| Communication time Reduce 0.003864 (Procs 16)| Bcast 0.215372 (Procs 16)
		 WU  Computation time 0.694971 (im2col = 0.477872) | GFlops 340.676148 (Procs 16) GFlops/core 3.548710 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.696209 (im2col = 0.479099) | GFlops 85.017605 (Procs 16) GFlops/core 1.771200 (cores 96)| Communication time Reduce 0.003918 (Procs 16)| Bcast 0.215378 (Procs 8)
		 WU  Computation time 1.389541 (im2col = 0.965908) | GFlops 170.387263 (Procs 8) GFlops/core 3.549735 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.392871 (im2col = 0.968472) | GFlops 169.979882 (Procs 8) GFlops/core 3.541248 (cores 48)| Communication time Reduce 0.018883 (Procs 8)| Bcast 0.497623 (Procs 8)
		 WU  Computation time 1.385385 (im2col = 0.968026) | GFlops 170.898390 (Procs 8) GFlops/core 3.560383 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.383700 (im2col = 0.966409) | GFlops 42.776622 (Procs 8) GFlops/core 1.782359 (cores 48)| Communication time Reduce 0.016253 (Procs 8)| Bcast 0.497346 (Procs 4)
		 WU  Computation time 2.857322 (im2col = 1.964137) | GFlops 85.095180 (Procs 4) GFlops/core 3.545632 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.852561 (im2col = 1.959044) | GFlops 85.237205 (Procs 4) GFlops/core 3.551550 (cores 24)| Communication time Reduce 0.024346 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.849410 (im2col = 1.955959) | GFlops 85.331462 (Procs 4) GFlops/core 3.555478 (cores 24)
STEP 28
Time 39.217982
	 Initial Bcast 0.024726
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.837737 (im2col = 1.947957) | GFlops 85.682479 (Procs 4) GFlops/core 3.570103 (cores 24)  Communication time Gather 0.269888 (Procs 4)| Bcast 0.534660 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.846803 (im2col = 1.959608) | GFlops 85.409609 (Procs 4) GFlops/core 3.558734 (cores 24)  Communication time Gather 0.269014 (Procs 4)| Bcast 0.492084 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.388130 (im2col = 0.971866) | GFlops 170.560452 (Procs 8) GFlops/core 3.553343 (cores 48)  Communication time Gather 0.133196 (Procs 8)| Bcast 0.244708 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.386209 (im2col = 0.968484) | GFlops 170.796806 (Procs 8) GFlops/core 3.558267 (cores 48)  Communication time Gather 0.124947 (Procs 8)| Bcast 0.259474 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.692804 (im2col = 0.477131) | GFlops 341.741732 (Procs 16) GFlops/core 3.559810 (cores 96)  Communication time Gather 0.065538 (Procs 16)| Bcast 0.131589 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.698234 (im2col = 0.481983) | GFlops 339.084212 (Procs 16) GFlops/core 3.532127 (cores 96)  Communication time Gather 0.067138 (Procs 16)| Bcast 0.131564 (Procs 16)
	 Layer 7 (type Conv)
